30  3 * * * sleep 12.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 13.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 14.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 15.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 16.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 17.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 18.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 19.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 20.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 21.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 22.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 23.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 24.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 25.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 26.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 27.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 28.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 29.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 30.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 31.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 32.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 33.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 34.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 35.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 36.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 37.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 38.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 39.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 40.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 41.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 42.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 43.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 44.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 45.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 46.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 47.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 48.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 49.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 50.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 51.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 52.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 53.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 54.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 55.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
30  3 * * * sleep 56.00;    /usr/bin/php /var/www/timur/data/www/timurparser.com/yii parser/parsrun
